         U __cxx_fatal_exception
         U start_app
         U start_app_other_cores
403908c4 T pm_coex_pwr_update
40390948 T wDev_record_ftm_data
4039097c T wDev_AppendRxBlocks
40390aa0 T wDev_IndicateFrame
40390ce0 T wDev_ProcessRxSucData
40390fdc T hal_mac_rx_read_rxdscrnext
40390fec T hal_mac_rx_set_base
40391000 T hal_mac_init
40391034 t check_chip_pointer_default
40391058 t detect_spi_flash_chip
403910d8 T esp_flash_chip_driver_initialized
403910e4 T esp_flash_erase_region
4039130c T esp_flash_get_physical_size
40391374 T esp_flash_init_main
403914d8 T esp_flash_is_quad_mode
403914f8 T esp_flash_read
40391640 T esp_flash_write
403917ac T esp_flash_write_encrypted
403919e8 t flash_end_flush_cache
40391a38 t spiflash_end_default
40391a58 t spiflash_start_core
40391aa4 t spiflash_start_prog
40391ab8 t spiflash_start_read
40391acc T spi_flash_needs_reset_check
40391ae4 T spi_flash_set_erasing_flag
40391af0 T spi_flash_brownout_need_reset
40391b04 T memspi_host_read_id_hs
40391b88 T memspi_host_flush_cache
40391ba4 T memspi_host_erase_sector
40391be8 T memspi_host_erase_block
40391c2c T memspi_host_program_page
40391c74 T memspi_host_init_pointers
40391cdc T memspi_host_read_status_hs
40391d14 T memspi_host_erase_chip
40391d38 T memspi_host_set_write_protect
40391d68 T memspi_host_write_data_slicer
40391da0 T memspi_host_read_data_slicer
40391dd0 T spi_flash_chip_boya_probe
40391dec T spi_flash_chip_boya_get_caps
40391df4 T spi_flash_chip_gd_detect_size
40391e28 T spi_flash_chip_gd_suspend_cmd_conf
40391e48 T spi_flash_chip_gd_get_io_mode
40391e64 T spi_flash_chip_gd_probe
40391e98 T spi_flash_chip_gd_set_io_mode
40391ed4 T spi_flash_chip_gd_get_caps
40391ee8 T spi_flash_chip_generic_detect_size
40391f28 T spi_flash_chip_generic_config_host_io_mode
40392070 T spi_flash_chip_generic_get_caps
403920e4 T spi_flash_chip_generic_suspend_cmd_conf
40392104 T spi_flash_chip_generic_read
403921b4 T spi_flash_chip_generic_write
40392244 T spi_flash_chip_generic_yield
40392288 T spi_flash_chip_generic_read_unique_id
4039231c T spi_flash_chip_generic_write_encrypted
403923e4 T spi_flash_chip_generic_get_write_protect
4039241c T spi_flash_chip_generic_erase_block
403924d8 T spi_flash_chip_generic_erase_sector
40392594 T spi_flash_chip_generic_page_program
40392634 T spi_flash_common_set_io_mode
403926c0 T spi_flash_chip_generic_set_io_mode
403926d8 T spi_flash_chip_generic_probe
403926e0 T spi_flash_chip_generic_reset
40392744 T spi_flash_chip_generic_erase_chip
403927cc T spi_flash_chip_generic_set_write_protect
40392820 T spi_flash_chip_generic_read_reg
40392834 T spi_flash_chip_generic_wait_idle
403928b4 T spi_flash_common_write_status_16b_wrsr
403928e4 T spi_flash_chip_generic_get_io_mode
40392920 T spi_flash_common_read_status_16b_rdsr_rdsr2
4039299c T spi_flash_chip_generic_read_unique_id_none
403929a4 T spi_flash_common_read_status_8b_rdsr2
403929d8 T spi_flash_common_read_status_8b_rdsr
40392a0c T spi_flash_common_write_status_8b_wrsr
40392a3c T spi_flash_common_write_status_8b_wrsr2
40392a6c T spi_flash_chip_issi_probe
40392a88 T spi_flash_chip_issi_set_io_mode
40392a9c T spi_flash_chip_issi_get_io_mode
40392ab8 T spi_flash_chip_issi_get_caps
40392ac0 T spi_flash_chip_mxic_detect_size
40392b00 T spi_flash_chip_mxic_probe
40392b20 T spi_flash_chip_mxic_get_caps
40392b28 T spi_flash_chip_mxic_opi_detect_size
40392b5c T spi_flash_chip_mxic_opi_set_write_protect
40392bc8 T spi_flash_chip_mxic_opi_erase_chip
40392c50 T spi_flash_chip_mxic_opi_erase_sector
40392ce0 T spi_flash_chip_mxic_opi_erase_block
40392d70 T spi_flash_chip_xmic_opi_config_host_io_mode
40392da4 T spi_flash_chip_mxic_opi_write
40392e34 T spi_flash_chip_mxic_opi_page_program
40392ebc T spi_flash_chip_mxic_opi_read_id
40392f9c T spi_flash_chip_mxic_opi_get_write_protect
40392fd4 T spi_flash_chip_mxic_opi_read_reg
40393038 T spi_flash_chip_mxic_opi_get_io_mode
403930bc T spi_flash_chip_mxic_opi_probe
403930d8 T spi_flash_chip_mxic_opi_get_caps
403930e0 T spi_flash_chip_xmic_opi_set_io_mode
403930e8 T spi_flash_chip_th_probe
40393104 T spi_flash_chip_th_get_caps
4039310c T spi_flash_chip_winbond_suspend_cmd_conf
4039312c T spi_flash_chip_winbond_read
403931dc T spi_flash_chip_winbond_erase_block
403932b4 T spi_flash_chip_winbond_erase_sector
4039338c T spi_flash_chip_winbond_page_program
40393428 T spi_flash_chip_winbond_probe
40393440 T spi_flash_chip_winbond_get_caps
40393454 T spi_flash_enable_high_performance_mode
4039345c t s_probe_mxic_chip
403934a0 t s_mxic_set_required_regs
403934c0 t s_flash_init_mxic
403935fc T esp_opiflash_init
40393664 T esp_opiflash_set_required_regs
4039367c t delay_us
4039368c t get_buffer_malloc
403936c8 t main_flash_op_status
403936d4 t main_flash_region_protected
40393700 t release_buffer_malloc
4039370c t spi_flash_os_check_yield
40393754 t spi_flash_os_yield
40393770 t delay_us
40393780 T xthal_spill_registers_into_stack_nw
40393780 T xthal_window_spill_nw
40393894 T xthal_window_spill
403938b8 T xthal_restore_extra_nw
403938e8 T xthal_save_extra_nw
40393918 T _xt_context_save
403939c0 T _xt_context_restore
40393a04 T _xt_coproc_init
40393a1c T _xt_coproc_release
40393a60 T _xt_coproc_savecs
40393a88 T _xt_coproc_restorecs
40393ab0 T xt_ints_on
40393ac8 T xt_ints_off
40393b00 A _iram_bss_end
40393b00 A _iram_bss_start
40393b00 A _iram_data_end
40393b00 A _iram_data_start
40393b00 A _iram_end
40393b00 A _iram_text_end
42000020 A _instruction_reserved_start
42000020 T _stext
42000020 A _text_start
420026a8 T console_fstat
420026d4 T console_read
42002704 T console_fcntl
42002734 T console_access
42002764 t console_start_select
4200279c t console_end_select
420027c0 T console_open
42002840 T console_write
42002894 T console_fsync
420028f4 T console_close
42002974 T esp_stdio_register
42002a34 t __esp_sys_init_fn_init_vfs_console
42002a40 t esp_app_format_init_elf_sha256$part$0
42002a88 t __esp_sys_init_fn_init_show_app_info
42002b60 t __esp_sys_init_fn_init_efuse_check
42002b70 t __esp_sys_init_fn_init_efuse_show_app_info
42002c04 t esp_efuse_read_field_blob$part$0
42002c44 T esp_efuse_read_field_blob
42002c78 T esp_efuse_check_errors
42002c88 T esp_efuse_utility_count_once
42002d00 T esp_efuse_utility_process
42002e58 T esp_efuse_utility_read_reg
42002ea4 T esp_efuse_utility_fill_buff
42002f5c T esp_efuse_get_key_purpose
42002f98 t __esp_sys_init_fn_esp_timer_init_nonos
42002fa8 T esp_timer_impl_init_system_time
42003004 T esp_timer_impl_early_init
420030b0 T esp_timer_impl_init
42003160 t s_esp_flash_choose_correct_mode
4200319c T esp_flash_init_default_chip
420032f4 T esp_flash_app_init
4200331c t __esp_sys_init_fn_init_flash
42003350 T spi_flash_init_lock
42003378 T spi_flash_op_lock
4200338c T spi_flash_op_unlock
4200339c t mmap_lock_init
420033f8 t mmap_lock_freeze
4200343c t mmap_lock_acquire
420034a8 t mmap_lock_unfreeze
42003554 t mmap_lock_release
420035cc T flash_mmap_lock_init
420035d8 T flash_mmap_lock_freeze
420035e0 T flash_mmap_lock_unfreeze
420035e8 T spi_flash_mmap
420036f8 T spi_flash_munmap
4200376c T spi_flash_cache2phys
42003790 T esp_mspi_get_io
42003804 T esp_mspi_pin_reserve
4200385c t esp_ipc_call_and_wait$part$0
4200390c t esp_ipc_init
42003994 T esp_ipc_call_blocking
420039d0 T esp_ipc_call_nonblocking
42003a74 T esp_register_shutdown_handler
42003aa8 T esp_unregister_shutdown_handler
42003ad0 T esp_restart
42003af4 t do_system_init_fn
42003b60 W start_cpu0
42003b60 t start_cpu0_default
42003be8 t __esp_sys_init_fn_init_show_cpu_freq
42003c30 t __esp_sys_init_fn_init_brownout
42003c40 t __esp_sys_init_fn_init_apb_dma
42003c4c t __esp_sys_init_fn_init_disable_rtc_wdt
42003c74 t mspi_init
42003cb0 t system_early_init$isra$0
42004024 t sys_rtc_init$isra$0
4200402c T startup_resume_other_cores
4200403c T esp_ipc_isr_init
4200405c T esp_ipc_isr_port_init
42004080 t select_rtc_slow_clk
42004140 T esp_rtc_init
4200416c W esp_clk_init
42004288 W esp_perip_clk_init
42004408 T esp_cache_err_get_panic_info
42004470 T esp_cache_err_acs_save_and_clr
42004500 T esp_cache_err_int_init
42004618 T esp_cache_err_get_cpuid
42004624 T esp_apb_backup_dma_lock_init
42004638 T esp_int_wdt_init
420046fc T esp_int_wdt_cpu_init
42004730 t panic_handler
42004888 t print_state
42004918 T panic_restart
42004924 t print_debug_exception_details
4200498c t print_illegal_instruction_details
420049f4 t print_cache_err_details
42004a50 T panic_print_registers
42004b7c T panic_arch_fill_info
42004bb4 T panic_soc_fill_info
42004c1c T panic_print_backtrace
42004c3c T esp_err_to_name
42004c64 T esp_rom_efuse_get_opiconfig
42004c9c T esp_log_set_default_level
42004ca8 T esp_log_is_tag_loggable
42004cbc T esp_log_linked_list_set_level
42004d24 T esp_log_linked_list_get_level
42004d54 T esp_log_linked_list_clean
42004d74 t heap_bubble_down
42004dc8 T esp_log_cache_set_level
42004e38 T esp_log_cache_get_level
42004ef8 T esp_log_cache_clean
42004f10 T esp_log_cache_add
42004f9c T heap_caps_get_free_size
42004fd4 T heap_caps_get_info
4200504c T heap_caps_get_largest_free_block
42005060 T heap_caps_aligned_calloc
42005090 T heap_caps_enable_nonos_stack_heaps
420050e0 T heap_caps_init
420053a8 t __esp_sys_init_fn_init_heap
420053b4 T heap_caps_add_region_with_caps
420054c8 T soc_get_available_memory_region_max_count
420054e4 T soc_get_available_memory_regions
420056b8 T esp_rtc_get_time_us
420057a8 T esp_clk_slowclk_cal_set
420057b8 T esp_clk_slowclk_cal_get
420057c8 t is_vect_desc_usable
4200588c t get_desc_for_int
4200593c T esp_intr_alloc_info
42005f78 T esp_intr_alloc_intrstatus
42005f9c T esp_intr_alloc
42005fbc t intr_free_for_current_cpu$isra$0
42006094 t intr_free_for_other_cpu
420060a0 T esp_intr_free
420060f0 T rtc_isr_register
420061c0 T esp_gpio_reserve
420061d8 T esp_gpio_revoke
420061f8 T esp_gpio_is_reserved
42006218 T spi_bus_init_lock
42006254 T spi_bus_deinit_lock
42006288 T spi_bus_lock_register_dev
4200636c T spi_bus_lock_unregister_dev
420063bc T spi_bus_lock_bg_request
42006408 T esp_clk_tree_rc_fast_d256_get_freq_hz
4200643c T esp_clk_tree_xtal32k_get_freq_hz
42006478 T esp_clk_tree_lp_slow_get_freq_hz
420064c8 T esp_clk_tree_rc_fast_get_freq_hz
4200651c T esp_clk_tree_lp_fast_get_freq_hz
42006560 T esp_sleep_config_gpio_isolate
42006634 T esp_sleep_enable_gpio_switch
420067c0 t __esp_sys_init_fn_esp_sleep_startup_init
42006920 T esp_brownout_init
42006968 T esp_chip_info
42006990 t s_sar_power_acquire
420069ec t s_sar_power_release
42006a7c T sar_periph_ctrl_init
42006aa8 T sar_periph_ctrl_pwdet_power_acquire
42006ab0 T sar_periph_ctrl_pwdet_power_release
42006ab8 T sar_periph_ctrl_adc_reset
42006aec T esp_mprot_set_split_addr
42006fb4 T esp_mprot_set_pms_lock
42007030 T esp_mprot_set_pms_area
42007328 T esp_mprot_get_pms_area
4200755c T esp_mprot_set_monitor_lock
42007604 T esp_mprot_get_monitor_lock
420076e8 T esp_mprot_set_monitor_en
420077f8 T esp_mprot_get_monitor_en
420078c0 T esp_mprot_monitor_clear_intr
42007a6c T esp_mprot_is_conf_locked_any
42007ccc T esp_mprot_set_prot
4200884c T esp_mprot_ll_err_to_esp_err
4200888c T esp_cpu_intr_get_desc
420088d0 T regi2c_saradc_enable
4200892c T regi2c_saradc_disable
420089a4 t s_sleep_hook_register
42008a04 t esp_sleep_sub_mode_config$part$0
42008a78 t esp_sleep_sub_mode_force_disable$part$0
42008aac T esp_deep_sleep_register_phy_hook
42008ac0 T esp_sleep_sub_mode_config
42008adc T esp_sleep_sub_mode_force_disable
42008af0 T esp_sleep_sub_mode_dump_config
42008b28 t main_task
42008bc8 T esp_startup_start_app
42008c14 T esp_startup_start_app_other_cores
42008c44 T xQueueCreateWithCaps
42008ca0 T vQueueDeleteWithCaps
42008ce0 T xSemaphoreCreateGenericWithCaps
42008d58 T vSemaphoreDeleteWithCaps
42008d90 T pvPortMalloc
42008da4 T vPortFree
42008db4 T xPortCheckValidTCBMem
42008dfc T xPortcheckValidStackMem
42008e0c T vApplicationGetIdleTaskMemory
42008e58 t __esp_sys_init_fn_init_libc
42008e64 t __esp_sys_init_fn_init_libc_stdio
42008e74 t __esp_sys_init_fn_init_libc_time
42008e80 T esp_libc_locks_init
42008e80 T esp_newlib_locks_init
42008ef0 t realtime_getres
42008f08 t realtime_adjtime
42008fb4 t realtime_settime
42008ff0 t realtime_gettime
4200902c t monotonic_gettime
42009068 t monotonic_getres
42009080 T adjtime
420090d8 T settimeofday
42009104 T _gettimeofday_r
4200914c T usleep
420091a4 T sleep
420091b4 T esp_libc_time_init
420091b4 T esp_newlib_time_init
420091f8 t esp_libc_timekeeping_adjust_boot_time
420092f4 T esp_libc_timekeeping_get_realtime_us
42009324 T esp_libc_timekeeping_set_realtime_us
42009368 T esp_libc_timekeeping_adjtime_get_remaining_us
420093a0 T esp_libc_timekeeping_adjtime_apply
42009420 T open
42009460 T close
42009474 T read
4200948c T write
420094a4 T lseek
420094bc T gettimeofday
420094cc T fstat
420094dc T esp_time_impl_get_time_since_boot
420094f8 T esp_time_impl_get_time
42009508 T esp_time_impl_set_boot_time
42009530 T esp_time_impl_get_boot_time
42009558 T esp_set_time_from_rtc
42009580 T esp_sync_timekeeping_timers
42009614 T esp_libc_init
42009614 T esp_newlib_init
42009614 T esp_setup_newlib_syscalls
42009644 T esp_libc_init_global_stdio
420096b4 T __wrap___bufio_setvbuf
42009714 t pthread_mutex_lock_internal
42009778 T pthread_mutex_init
420097f4 T pthread_mutex_destroy
42009860 T pthread_mutex_lock
420098bc T pthread_mutex_unlock
42009928 t pthread_cleanup_thread_specific_data_callback$part$0
42009994 t pthread_cleanup_thread_specific_data_callback
420099b4 T pthread_key_create
42009a00 T pthread_getspecific
42009a2c T pthread_setspecific
42009b1c t s_psram_chip_init
42009ba8 t s_test_psram$constprop$0
42009c5c T esp_psram_chip_init
42009c68 T esp_psram_init
42009df8 T esp_psram_extram_add_to_heap_allocator
42009e80 t __esp_sys_init_fn_psram_core_stage_init
42009f04 T esp_psram_io_get_cs_io
42009f14 T esp_psram_extram_test
42009f34 t s_spi_common_gpio_check_reserve
42009fcc t s_spi_common_bus_via_gpio
4200a068 t spi_ll_enable_clock$part$0
4200a080 T spicommon_bus_alloc
4200a130 T spicommon_bus_free
4200a1a8 T spicommon_irqsource_for_host
4200a1bc T spicommon_dma_chan_alloc
4200a348 T spicommon_dma_desc_alloc
4200a46c T spicommon_dma_chan_free
4200a4c8 T spicommon_bus_initialize_io
4200ae64 T spicommon_bus_free_io_cfg
4200afb8 T spicommon_cs_initialize
4200b10c T spicommon_cs_free_io
4200b19c T spi_bus_lock_get_by_id
4200b1ac T spi_bus_initialize
4200b334 T spi_bus_free
4200b380 T spi_bus_register_destroy_func
4200b394 t uart_get_avail_data_len
4200b3ac t uart_tx_char
4200b3d4 t uart_rx_char
4200b3fc t uart_end_select
4200b514 t uart_start_select
4200b6a8 t select_notif_callback_isr
4200b784 t uart_access
4200b7f8 t uart_open
4200b864 t uart_write
4200b8dc t uart_fcntl
4200b934 t uart_close
4200b950 t uart_fsync
4200b990 t uart_fstat
4200b9c0 t __esp_sys_init_fn_init_vfs_uart
4200b9e8 t uart_read
4200bb6c T esp_vfs_uart_get_vfs
4200bb74 T uart_get_buffered_data_len
4200bbec T uart_is_driver_installed
4200bc08 T uart_set_select_notif_callback
4200bc20 T uart_get_selectlock
4200bc28 t __esp_sys_init_fn_usb_serial_jtag_conn_status_init
4200bc50 T usb_serial_jtag_is_connected
4200bc64 t usb_serial_jtag_open
4200bc74 t usb_serial_jtag_rx_char_no_driver
4200bc94 t usb_serial_jtag_end_select
4200bd6c t usb_serial_jtag_start_select
4200be84 t select_notif_callback_isr
4200bf0c t usb_serial_jtag_fsync
4200bf54 t usb_serial_jtag_fstat
4200bf70 t __esp_sys_init_fn_init_vfs_usj_sec
4200bf84 t usb_serial_jtag_fcntl
4200bfc0 t usb_serial_jtag_wait_tx_done_no_driver
4200c02c t usb_serial_jtag_tx_char_no_driver
4200c098 t usb_serial_jtag_write
4200c104 t usb_serial_jtag_read
4200c298 T esp_vfs_usb_serial_jtag_get_vfs
4200c2a0 T usb_serial_jtag_is_driver_installed
4200c2b0 T usb_serial_jtag_set_select_notif_callback
4200c2c0 T usb_serial_jtag_get_read_bytes_available
4200c2e4 T usb_serial_jtag_write_ready
4200c300 t esp_vfs_register_fs_common
4200c3d8 T esp_vfs_register_fs
4200c4f4 T esp_vfs_register_fd_range
4200c5d4 T get_vfs_for_index
4200c5ec T register_fd
4200c64c T unregister_fd
4200c694 T get_vfs_for_fd
4200c6bc T get_local_fd
4200c6e4 T translate_path
4200c724 T get_vfs_for_path
4200c7a0 T get_vfs_upper_bound
4200c7ac T _open_r
4200c7ac T esp_vfs_open
4200c868 T _write_r
4200c868 T esp_vfs_write
4200c8cc T _lseek_r
4200c8cc T esp_vfs_lseek
4200c930 T _read_r
4200c930 T esp_vfs_read
4200c994 T _close_r
4200c994 T esp_vfs_close
4200c9f4 T _fstat_r
4200c9f4 T esp_vfs_fstat
4200ca54 T esp_vfs_select_triggered
4200caa4 T esp_vfs_select_triggered_isr
4200caf4 t vfs_null_write
4200cb24 t vfs_null_lseek
4200cb68 t vfs_null_read
4200cb8c t vfs_null_pread
4200cbb0 t vfs_null_pwrite
4200cbdc t vfs_null_close
4200cbf8 t vfs_null_fcntl
4200cc14 t vfs_null_ioctl
4200cc30 t vfs_null_open
4200ccc8 t vfs_null_stat
4200cd08 t vfs_null_fstat
4200cd44 t vfs_null_fsync
4200cd60 t __esp_sys_init_fn_init_vfs_nullfs
4200cd74 t nvs_open_from_partition$part$0
4200cdec t close_handles_and_deinit(char const*)
4200ce64 t nvs_flash_erase_partition$part$0
4200ced0 t nvs_get_str_or_blob(unsigned long, nvs::ItemType, char const*, void*, unsigned int*)
4200cf44 T nvs_flash_init
4200cf68 T nvs_flash_erase
4200cf84 T nvs_flash_deinit
4200cfa8 T nvs_open
4200cfcc T nvs_close
4200d02c T nvs_erase_key
4200d064 T nvs_set_i8
4200d0a4 T nvs_set_u8
4200d0e4 T nvs_set_u16
4200d124 T nvs_set_u32
4200d160 T nvs_commit
4200d198 T nvs_set_blob
4200d1d4 T nvs_get_i8
4200d210 T nvs_get_u8
4200d24c T nvs_get_u16
4200d288 T nvs_get_u32
4200d2c4 T nvs_get_blob
4200d2d8 t _ZN3nvs7Storage18writeMultiPageBlobEhPKcPKvjNS_9VerOffsetEb$part$0
4200d4b0 t _ZN3nvs7Storage18eraseMultiPageBlobEhPKcbNS_9VerOffsetE$part$0
4200d644 T nvs::Storage::~Storage()
4200d644 T nvs::Storage::~Storage()
4200d6a4 T nvs::Storage::populateBlobIndices(intrusive_list<nvs::Storage::BlobIndexNode>&)
4200d74c T nvs::Storage::eraseMismatchedBlobIndexes(intrusive_list<nvs::Storage::BlobIndexNode>&)
4200d900 T nvs::Storage::eraseOrphanDataBlobs(intrusive_list<nvs::Storage::BlobIndexNode>&)
4200da04 T nvs::Storage::init(unsigned long, unsigned long)
4200dba8 T nvs::Storage::readMultiPageBlob(unsigned char, char const*, void*, unsigned int)
4200dcd8 T nvs::Storage::cmpMultiPageBlob(unsigned char, char const*, void const*, unsigned int)
4200de00 T nvs::Storage::writeItem(unsigned char, nvs::ItemType, char const*, void const*, unsigned int, bool)
4200e14c t _ZN3nvs7Storage21createOrOpenNamespaceEPKcbRh$part$0
4200e238 T nvs::Storage::createOrOpenNamespace(char const*, bool, unsigned char&)
4200e254 T nvs::Storage::readItem(unsigned char, nvs::ItemType, char const*, void*, unsigned int)
4200e2e4 T nvs::Storage::eraseItem(unsigned char, nvs::ItemType, char const*, bool)
4200e370 T nvs::Storage::eraseNamespace(unsigned char, bool)
4200e3c0 T nvs::Storage::purgeNamespace(unsigned char)
4200e3f0 T nvs::Storage::findKey(unsigned char, char const*, nvs::ItemType*)
4200e444 T nvs::Storage::getItemDataSize(unsigned char, nvs::ItemType, char const*, unsigned int&)
4200e504 T nvs::Storage::calcEntriesInNamespace(unsigned char, unsigned int&)
4200e574 T nvs::NVSHandleSimple::commit()
4200e584 T nvs::NVSHandleSimple::~NVSHandleSimple()
4200e584 T nvs::NVSHandleSimple::~NVSHandleSimple()
4200e598 T nvs::NVSHandleSimple::get_used_entry_count(unsigned int&)
4200e5c0 T nvs::NVSHandleSimple::erase_item(char const*)
4200e5f0 T nvs::NVSHandleSimple::purge_all()
4200e614 T nvs::NVSHandleSimple::erase_all()
4200e644 T nvs::NVSHandleSimple::find_key(char const*, nvs_type_t&)
4200e678 T nvs::NVSHandleSimple::get_item_size(nvs::ItemType, char const*, unsigned int&)
4200e69c T nvs::NVSHandleSimple::set_string(char const*, char const*)
4200e6dc T nvs::NVSHandleSimple::get_blob(char const*, void*, unsigned int)
4200e700 T nvs::NVSHandleSimple::get_string(char const*, char*, unsigned int)
4200e724 T nvs::NVSHandleSimple::get_typed_item(nvs::ItemType, char const*, void*, unsigned int)
4200e748 T nvs::NVSHandleSimple::set_blob(char const*, void const*, unsigned int)
4200e780 T nvs::NVSHandleSimple::set_typed_item(nvs::ItemType, char const*, void const*, unsigned int)
4200e7b4 T nvs::NVSHandleSimple::~NVSHandleSimple()
4200e7d0 T nvs::NVSPartition::~NVSPartition()
4200e7e0 T nvs::NVSPartition::read_raw(unsigned int, void*, unsigned int)
4200e7f8 T nvs::NVSPartition::read(unsigned int, void*, unsigned int)
4200e810 T nvs::NVSPartition::write_raw(unsigned int, void const*, unsigned int)
4200e828 T nvs::NVSPartition::write(unsigned int, void const*, unsigned int)
4200e840 T nvs::NVSPartition::erase_range(unsigned int, unsigned int)
4200e850 T nvs::NVSPartition::NVSPartition(esp_partition_t const*)
4200e850 T nvs::NVSPartition::NVSPartition(esp_partition_t const*)
4200e86c T nvs::partition_lookup::lookup_nvs_partition(char const*, nvs::Partition**)
4200e8b4 W nvs::NVSPartitionManager::~NVSPartitionManager()
4200e8c4 T nvs::NVSPartitionManager::get_instance()
4200e8fc T nvs::NVSPartitionManager::close_handle(nvs::NVSHandleSimple*)
4200e934 T nvs::NVSPartitionManager::lookup_storage_from_name(char const*)
4200e958 T nvs::NVSPartitionManager::deinit_partition(char const*)
4200ea20 T nvs::NVSPartitionManager::open_handle(char const*, char const*, nvs_open_mode_t, nvs::NVSHandleSimple**)
4200eae8 T nvs::NVSPartitionManager::init_custom(nvs::Partition*, unsigned long, unsigned long)
4200ebd0 T nvs::NVSPartitionManager::init_partition(char const*)
4200ec50 T nvs::Item::calculateCrc32() const
4200ec7c T nvs::Item::calculateCrc32WithoutValue() const
4200eca4 T nvs::Item::calculateCrc32(unsigned char const*, unsigned int, unsigned long*)
4200ecbc T nvs::Item::checkHeaderConsistency(unsigned char) const
4200edbc T nvs::Lock::Lock()
4200edbc T nvs::Lock::Lock()
4200edcc T nvs::Lock::~Lock()
4200edcc T nvs::Lock::~Lock()
4200eddc T nvs::HashList::clear()
4200ee14 T nvs::HashList::~HashList()
4200ee14 T nvs::HashList::~HashList()
4200ee20 T nvs::HashList::insert(nvs::Item const&, unsigned int)
4200eea0 T nvs::HashList::erase(unsigned int)
4200ef40 T nvs::HashList::find(unsigned int, nvs::Item const&)
4200ef88 T nvs::Page::Page()
4200ef88 T nvs::Page::Page()
4200efb8 T nvs::Page::initialize()
4200f024 T nvs::Page::writeEntry(nvs::Item const&)
4200f080 T nvs::Page::copyItems(nvs::Page&)
4200f174 T nvs::Page::writeEntryData(unsigned char const*, unsigned int)
4200f1f0 T nvs::Page::writeItem(unsigned char, nvs::ItemType, char const*, void const*, unsigned int, unsigned char)
4200f3b0 T nvs::Page::purgeErasedItems(unsigned char)
4200f43c T nvs::Page::eraseEntryAndSpan(unsigned int, bool)
4200f5f0 T nvs::Page::readVariableLengthItemData(nvs::Item const&, unsigned int, void*)
4200f688 T nvs::Page::findItem(unsigned char, nvs::ItemType, char const*, unsigned int&, nvs::Item&, unsigned char, nvs::VerOffset)
4200f8e8 T nvs::Page::readItem(unsigned char, nvs::ItemType, char const*, void*, unsigned int, unsigned char, nvs::VerOffset)
4200f984 T nvs::Page::cmpItem(unsigned char, nvs::ItemType, char const*, void const*, unsigned int, unsigned char, nvs::VerOffset)
4200facc T nvs::Page::eraseItem(unsigned char, nvs::ItemType, char const*, bool, unsigned char, nvs::VerOffset)
4200fb0c T nvs::Page::mLoadEntryTable()
4200fee8 T nvs::Page::load(nvs::Partition*, unsigned long)
42010074 T nvs::Page::getSeqNumber(unsigned long&) const
420100a0 T nvs::Page::setSeqNumber(unsigned long)
420100b4 T nvs::Page::erase()
420100f0 T nvs::Page::markFreeing()
42010124 T nvs::Page::markFull()
42010158 T nvs::Page::getVarDataTailroom() const
42010188 T nvs::PageManager::activatePage()
420101fc T nvs::PageManager::requestNewPage()
420102dc T nvs::PageManager::load(nvs::Partition*, unsigned long, unsigned long)
4201068c T phy_set_pwdet_power
420106b0 T phy_get_tsens_value
420106bc T esp_phy_efuse_get_chip_ver_pkg
420106cc t _ZZN8tinydraw5esp3218vector_v2_app_stepERNS0_18VectorV2AppSessionEENKUlbmE_clEbm$constprop$0
42010704 t tinydraw::esp32::vector_v2_app_step(tinydraw::esp32::VectorV2AppSession&)::{lambda(bool)#1}::operator()(bool) const
42010970 T tinydraw::esp32::vector_v2_app_step(tinydraw::esp32::VectorV2AppSession&)
42012f50 T tinydraw::esp32::run_vector_v2_app()
420131cc T app_main
420131d4 T tinydraw::esp32::vector_v2_app_start(tinydraw::esp32::VectorV2AppSession&)
42013d84 T tinydraw::esp32::zoom_name(tinydraw::vector_v2::ZoomLevel)
42013db8 T tinydraw::esp32::print_presentation(char const*, tinydraw::esp32::VectorV2Presenter const&, tinydraw::esp32::LivePresentationTiming const&)
42013f98 T tinydraw::esp32::print_pan_baseline(tinydraw::esp32::VectorV2Presenter const&, tinydraw::esp32::PanMetrics const&)
42014074 T tinydraw::esp32::print_lift_baseline(tinydraw::esp32::PendingStrokeReport const&, long long, long long, unsigned long)
420141d8 T tinydraw::esp32::print_stroke(tinydraw::esp32::PendingStrokeReport const&)
42014320 T tinydraw::esp32::AppStorage::allocate()
420146e8 t _ZNK8tinydraw5esp3226VectorV2BackgroundPipeline10print_fillEPKc$part$0
420147b0 t _ZN8tinydraw5esp3226VectorV2BackgroundPipeline20convert_history_holdERKNS_9vector_v211ViewRequestE$part$0
420149d8 t tinydraw::esp32::(anonymous namespace)::AbsorbSliceLimit::requested(void const*)
42014a14 T tinydraw::esp32::VectorV2BackgroundPipeline::VectorV2BackgroundPipeline(tinydraw::vector_v2::OperationLog&, tinydraw::vector_v2::MaterializedCanvas&, tinydraw::vector_v2::TileProducer&, tinydraw::vector_v2::InPlaceAppendWorkspace, tinydraw::vector_v2::SettledTileWorkspace, std::span<unsigned short, 4294967295u>, tinydraw::esp32::VectorV2Presenter&, tinydraw::vector_v2::ChromeState&)
